Id,Graduated_parents,Family_monthly_earnings,has_sibblings,has_internet,study_hours_per_week
010.715.382-38,1,7188,1,1,7
020.3102.240-101,0,9827,1,1,2
030.1018.323-88,1,2041,1,0,25
031.378.811-44,0,9384,3,0,16
075.835.847-48,1,69,3,1,29
082.9110.143-31,1,655,3,1,13
1011.1075.166-41,1,8288,1,1,13
1025.755.3106-42,1,5284,2,0,13
1025.855.567-07,1,3209,0,1,24
1050.541.291-65,0,4963,2,0,7
10710.692.242-23,1,1495,1,1,17
1082.967.952-23,0,2508,1,1,14
1084.343.435-85,1,1977,2,1,14
1088.623.545-15,1,9658,1,1,25
142.101.996-84,0,4538,2,1,6
143.626.132-16,1,3881,0,0,13
[phone]-62,1,3676,2,0,28
[phone]-65,0,7410,3,0,[phone].987-32,1,5621,2,0,6
[phone]-08,1,1292,2,1,23
[phone]-68,0,5395,1,0,26
[phone]-28,0,8500,3,0,3
181.950.873-16,0,9357,2,0,29
190.7109.476-80,0,9246,2,0,24
196.010.796-100,0,6322,1,0,28
2107.492.8105-22,1,2094,2,0,28
223.473.799-75,0,4946,1,0,4
225.1057.355-73,0,515,2,1,5
234.160.287-09,1,6461,0,0,8
245.6310.333-53,0,7784,3,1,11
246.492.996-63,0,860,3,1,6
[phone]-102,1,8216,1,0,22
[phone]-23,0,3867,1,1,23
[phone]-16,0,1484,0,1,28
[phone]-67,1,4880,0,1,8
[phone]-46,0,1743,2,0,21
289.866.375-910,1,7124,3,1,7
299.727.975-77,1,5128,3,1,10
303.876.908-33,1,3809,3,1,23
337.272.184-92,0,1124,1,1,10
337.872.10410-44,0,9975,3,0,16
345.357.181-63,1,8874,1,0,12
350.472.138-210,1,5822,2,0,19
357.811.264-73,0,9378,3,1,13
371.629.499-81,1,5550,2,0,17
371.934.306-03,0,3321,0,0,27
373.232.366-69,1,6896,2,1,28
374.281.953-87,1,6105,1,1,26
381.873.631-61,0,3083,2,1,6
387.109.233-210,1,8666,3,1,26
416.285.625-67,1,6079,1,0,18
423.140.430-64,1,294,1,0,27
[phone]-109,1,2908,0,0,7
[phone]-310,1,7908,3,1,18
[phone]-31,0,2294,2,0,4
493.1047.216-26,1,3742,1,0,[phone].995-48,1,3057,2,0,24
[phone]-47,0,9091,1,1,26
[phone]-74,1,9381,1,0,23
5110.924.887-27,1,7670,0,1,8
524.1062.153-27,1,1709,3,1,6
528.483.305-23,1,3729,0,1,11
5510.4610.0102-75,1,8804,1,0,25
554.123.055-44,0,1839,0,1,24
557.801.099-1010,1,437,3,0,6
559.810.261-75,1,8766,3,1,8
569.2110.227-55,0,1134,2,1,10
581.472.950-76,1,7632,2,0,3
614.0100.731-98,1,1456,3,1,12
618.426.542-210,0,1068,0,0,3
623.185.776-79,1,2546,1,0,19
6310.891.742-49,1,8729,1,1,1
638.1109.7310-53,1,5350,2,1,28
646.347.668-710,1,1018,3,1,13
666.826.250-80,1,7389,2,1,27
668.265.823-87,0,6648,3,0,16
668.743.168-55,0,3336,3,1,16
669.437.533-92,0,1300,0,0,20
673.1033.563-34,0,6222,1,0,6
[phone]-59,0,8259,2,1,1
[phone]-44,0,9042,0,1,28
[phone]-20,1,8898,3,1,18
693.834.533-22,1,9690,3,1,18
695.292.474-41,1,7324,3,0,11
698.831.740-41,1,4463,0,0,28
[phone]-13,1,8749,2,1,10
[phone]-16,0,4293,0,0,[phone].395-55,0,3334,1,1,19
755.449.445-72,0,6769,3,0,3
7710.140.480-62,0,3972,2,0,0
772.073.790-00,0,5728,1,1,24
7810.713.0710-710,0,2731,0,1,1
[phone]-85,1,161,0,0,5
[phone]-64,0,3233,3,1,[phone].389-38,1,2153,3,0,18
836.932.223-98,0,5870,3,1,11
840.1045.610-73,0,6753,1,0,16
840.191.371-45,1,9115,1,1,1
851.492.384-40,0,5955,1,1,17
859.566.651-72,0,4837,1,1,7
863.637.999-92,0,2431,2,0,29
881.737.112-19,1,7932,1,1,15
911.265.956-17,1,7428,1,0,19
916.629.522-43,1,3823,3,0,7
924.364.635-79,1,354,2,0,7
935.788.418-1010,0,4802,1,0,3
940.775.345-49,0,7282,3,1,18
945.261.932-17,1,6245,0,1,13
945.925.773-51,0,3128,3,1,8
946.346.765-51,1,1124,2,1,22
949.1093.645-25,1,3541,2,1,29
950.912.141-81,0,1584,1,1,2
9510.776.144-85,0,660,1,0,11
954.023.248-72,0,9227,2,1,19
954.364.444-77,1,4613,3,0,16
954.485.258-27,0,6767,2,1,23
966.187.877-17,1,605,0,0,5
9710.773.1042-63,0,802,0,0,6
973.700.662-92,0,787,2,0,9
984.145.383-61,0,5648,1,1,28
996.133.646-85,0,9662,2,0,28
